Agent,FillRed,FillGreen,FillBlue,OutlineRed,OutlineGreen,OutlineBlue
0,255,0,255,255,0,0
1,0,255,255,0,255,0
2,255,0,255,0,0,255
3,0,255,255,255,0,0
4,255,0,255,0,255,0
5,0,255,255,0,0,255
6,255,0,255,255,0,0
7,0,255,255,0,255,0
8,255,0,255,0,0,255
9,0,255,255,255,0,0
10,255,0,255,0,255,0
11,0,255,255,0,0,255
12,255,0,255,255,0,0
13,0,255,255,0,255,0
14,255,0,255,0,0,255
15,0,255,255,255,0,0
16,255,0,255,0,255,0
17,0,255,255,0,0,255
18,255,0,255,255,0,0
19,0,255,255,0,255,0
20,255,0,255,0,0,255
21,0,255,255,255,0,0
22,255,0,255,0,255,0
23,0,255,255,0,0,255
24,255,0,255,255,0,0
25,0,255,255,0,255,0
26,255,0,255,0,0,255
27,0,255,255,255,0,0
28,255,0,255,0,255,0
29,0,255,255,0,0,255
30,255,0,255,255,0,0
31,0,255,255,0,255,0
32,255,0,255,0,0,255
33,0,255,255,255,0,0
34,255,0,255,0,255,0
35,0,255,255,0,0,255
36,255,0,255,255,0,0
37,0,255,255,0,255,0
38,255,0,255,0,0,255
39,0,255,255,255,0,0
40,255,0,255,0,255,0
41,0,255,255,0,0,255
42,255,0,255,255,0,0
43,0,255,255,0,255,0
44,255,0,255,0,0,255
45,0,255,255,255,0,0
46,255,0,255,0,255,0
47,0,255,255,0,0,255
48,255,0,255,255,0,0
49,0,255,255,0,255,0
50,255,0,255,0,0,255
51,0,255,255,255,0,0
52,255,0,255,0,255,0
53,0,255,255,0,0,255
54,255,0,255,255,0,0
55,0,255,255,0,255,0
56,255,0,255,0,0,255
57,0,255,255,255,0,0
58,255,0,255,0,255,0
59,0,255,255,0,0,255
60,255,0,255,255,0,0
61,0,255,255,0,255,0
62,255,0,255,0,0,255
63,0,255,255,255,0,0
64,255,0,255,0,255,0
65,0,255,255,0,0,255
66,255,0,255,255,0,0
67,0,255,255,0,255,0
68,255,0,255,0,0,255
69,0,255,255,255,0,0
70,255,0,255,0,255,0
71,0,255,255,0,0,255
72,255,0,255,255,0,0
73,0,255,255,0,255,0
